파일명,포피린 비율,피지비율,피지수,피지면적
uv_0523_1.png,1.3871116520846555e-05,0.0003719193117151982,12,11113.0
uv_0523_10.png,0.0001881270178139814,0.00041613349562539664,2,1959.0
uv_0523_100.png,0.012681916580932784,0.001106502914951989,51,23452.0
uv_0523_101.png,0.026984739368998627,0.00095914780521262,28,22649.0
uv_0523_102.png,0.00039958491360130824,3.935610204314393e-05,21,26917.0
uv_0523_103.png,4.6986366724977954e-05,2.3693979801484607e-05,32,33990.0
uv_0523_104.png,4.7387959602969215e-05,0.0005425519781661984,52,54305.0
uv_0523_105.png,3.614335901921381e-05,0.0012015658909498635,35,49962.0
uv_0523_106.png,0.0019087709490924803,0.00458900181680618,34,68322.0
uv_0523_107.png,0.0017372907901902104,0.001981057667130908,30,46534.0
uv_0523_108.png,0.003476240997942387,0.0018593535665294924,29,31689.0
uv_0523_109.png,0.0021835348079561044,0.0019839356138545952,29,24283.0
uv_0523_11.png,0.0009909178864579756,0.0008608761690750392,2,2420.0
uv_0523_110.png,0.011792427554869684,1.2056327160493826e-05,10,8837.0
uv_0523_111.png,0.0002918727071777336,0.009400895595186825,6,6066.0
uv_0523_112.png,5.188848127604153e-06,0.0010650110781907525,19,15987.0
uv_0523_113.png,0.00030095319140104087,0.002750089507630201,18,12986.0
uv_0523_114.png,0.00012712677912630175,0.005769999117895819,33,24930.0
uv_0523_115.png,0.002834408289703769,0.00722157938159308,40,34669.0
uv_0523_116.png,0.0,5.967175346744776e-05,11,18652.0
uv_0523_117.png,0.0015877875270468708,0.007844241156905579,36,23650.0
uv_0523_118.png,0.0014191499628997358,0.004839898091022774,35,29393.0
uv_0523_119.png,0.024503815157750342,0.0011868784293552813,46,27761.0
uv_0523_12.png,0.006428395562629825,0.00025488176607055545,0,0.0
uv_0523_120.png,0.01645152820644719,0.000736775548696845,34,18758.0
uv_0523_121.png,0.004275975255649539,0.012711778815806086,10,5435.0
uv_0523_123.png,0.006532003534907209,0.013122080545385684,61,47264.0
uv_0523_124.png,0.001472036359045575,0.001980810503724277,35,21495.0
uv_0523_125.png,0.006746622901148845,0.017411942936497917,57,48989.0
uv_0523_126.png,0.0014303749526574927,0.020117409418002778,55,51687.0
